

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar  3 15:35:40 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC12F1822 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   743                           ;skI2Cslave.c: 94: SSP1CON1= 0b00100110 ;
   744  010F  3026               	movlw	38
   745  0110  0095               	movwf	21	;volatile
   746                           
   747                           ;skI2Cslave.c: 95: SSP1CON2bits.SEN = 1;
   748  0111  1416               	bsf	22,0	;volatile
   749                           
   750                           ;skI2Cslave.c: 97: SSP1ADD = address<<1 ;
   751  0112  3573               	lslf	InitI2C_Slave@address,w
   752  0113  0092               	movwf	18	;volatile
   753                           
   754                           ;skI2Cslave.c: 98: SSP1MSK = 0b11111110 ;
   755  0114  30FE               	movlw	254
   756  0115  0093               	movwf	19	;volatile
   757                           
   758                           ;skI2Cslave.c: 99: SSP1IE = 1 ;
   759  0116  0021               	movlb	1	; select bank1
   760  0117  1591               	bsf	17,3	;volatile
   761                           
   762                           ;skI2Cslave.c: 100: BCL1IE = 1 ;
   763  0118  1592               	bsf	18,3	;volatile
   764                           
   765                           ;skI2Cslave.c: 101: PEIE = 1 ;
   766  0119  170B               	bsf	11,6	;volatile
   767                           
   768                           ;skI2Cslave.c: 102: GIE = 1 ;
   769  011A  178B               	bsf	11,7	;volatile
   770                           
   771                           ;skI2Cslave.c: 103: SSP1IF = 0 ;
   772  011B  0020               	movlb	0	; select bank0
   773  011C  1191               	bcf	17,3	;volatile
   774                           
   775                           ;skI2Cslave.c: 104: BCL1IF = 0 ;
   776  011D  1192               	bcf	18,3	;volatile
   777                           
   778                           ;skI2Cslave.c: 105: rcv_flg = 0 ;
   779  011E  01A0               	clrf	_rcv_flg
   780  011F  01A1               	clrf	_rcv_flg+1
   781  0120  0008               	return
   782  0121                     __end_of_InitI2C_Slave:	
   783                           
   784                           	psect	text3
   785  00DE                     __ptext3:	
   786 ;; *************** function _I2C_ReceiveCheck *****************
   787 ;; Defined at:
   788 ;;		line 113 in file "skI2Cslave.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;		None
   791 ;; Auto vars:     Size  Location     Type
   792 ;;  ans             2    5[COMMON] int 
   793 ;; Return value:  Size  Location     Type
   794 ;;                  2    3[COMMON] int 
   795 ;; Registers used:
   796 ;;		wreg, status,2, status,0
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1
   802 ;;      Params:         2       0       0
   803 ;;      Locals:         2       0       0
   804 ;;      Temps:          0       0       0
   805 ;;      Totals:         4       0       0
   806 ;;Total ram usage:        4 bytes
   807 ;; Hardware stack levels used:    1
   808 ;; Hardware stack levels required when called:    1
   809 ;; This function calls:
   810 ;;		Nothing
   811 ;; This function is called by:
   812 ;;		_main
   813 ;; This function uses a non-reentrant model
   814 ;;
   815                           
   816                           
   817                           ;psect for function _I2C_ReceiveCheck
   818  00DE                     _I2C_ReceiveCheck:	
   819                           
   820                           ;skI2Cslave.c: 114: int ans ;
   821                           ;skI2Cslave.c: 116: ans = 0 ;
   822                           
   823                           ;incstack = 0
   824                           ; Regs used in _I2C_ReceiveCheck: [wreg+status,2+status,0]
   825  00DE  01F5               	clrf	I2C_ReceiveCheck@ans
   826  00DF  01F6               	clrf	I2C_ReceiveCheck@ans+1
   827                           
   828                           ;skI2Cslave.c: 117: if (rcv_flg != 0) {
   829  00E0  0020               	movlb	0	; select bank0
   830  00E1  0820               	movf	_rcv_flg,w
   831  00E2  0421               	iorwf	_rcv_flg+1,w
   832  00E3  1903               	btfsc	3,2
   833  00E4  28F0               	goto	l751
   834                           
   835                           ;skI2Cslave.c: 118: if ((SSP1STATbits.S==0)&&(SSP1STATbits.P==1)) {
   836  00E5  0024               	movlb	4	; select bank4
   837  00E6  1D94               	btfss	20,3	;volatile
   838  00E7  1E14               	btfss	20,4	;volatile
   839  00E8  28F0               	goto	l751
   840                           
   841                           ;skI2Cslave.c: 119: ans = rcv_flg ;
   842  00E9  0020               	movlb	0	; select bank0
   843  00EA  0821               	movf	_rcv_flg+1,w
   844  00EB  00F6               	movwf	I2C_ReceiveCheck@ans+1
   845  00EC  0820               	movf	_rcv_flg,w
   846  00ED  00F5               	movwf	I2C_ReceiveCheck@ans
   847                           
   848                           ;skI2Cslave.c: 120: rcv_flg = 0 ;
   849  00EE  01A0               	clrf	_rcv_flg
   850  00EF  01A1               	clrf	_rcv_flg+1
   851  00F0                     l751:	
   852                           
   853                           ;skI2Cslave.c: 121: }
   854                           ;skI2Cslave.c: 122: }
   855                           ;skI2Cslave.c: 123: return(ans) ;
   856  00F0  0876               	movf	I2C_ReceiveCheck@ans+1,w
   857  00F1  00F4               	movwf	?_I2C_ReceiveCheck+1
   858  00F2  0875               	movf	I2C_ReceiveCheck@ans,w
   859  00F3  00F3               	movwf	?_I2C_ReceiveCheck
   860  00F4  0008               	return
   861  00F5                     __end_of_I2C_ReceiveCheck:	
   862                           
   863                           	psect	text4
   864  00F5                     __ptext4:	
   865 ;; *************** function _Delay_ms *****************
   866 ;; Defined at:
   867 ;;		line 39 in file "main.c"
   868 ;; Parameters:    Size  Location     Type
   869 ;;  DELAY_CNT       2    3[COMMON] unsigned int 
   870 ;; Auto vars:     Size  Location     Type
   871 ;;  i               2    6[COMMON] unsigned int 
   872 ;; Return value:  Size  Location     Type
   873 ;;                  1    wreg      void 
   874 ;; Registers used:
   875 ;;		wreg, status,2
   876 ;; Tracked objects:
   877 ;;		On entry : 0/0
   878 ;;		On exit  : 0/0
   879 ;;		Unchanged: 0/0
   880 ;; Data sizes:     COMMON   BANK0   BANK1
   881 ;;      Params:         2       0       0
   882 ;;      Locals:         2       0       0
   883 ;;      Temps:          1       0       0
   884 ;;      Totals:         5       0       0
   885 ;;Total ram usage:        5 bytes
   886 ;; Hardware stack levels used:    1
   887 ;; Hardware stack levels required when called:    1
   888 ;; This function calls:
   889 ;;		Nothing
   890 ;; This function is called by:
   891 ;;		_main
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895                           
   896                           ;psect for function _Delay_ms
   897  00F5                     _Delay_ms:	
   898                           
   899                           ;main.c: 40: for (unsigned int i = 0; i < DELAY_CNT; i++) {
   900                           
   901                           ;incstack = 0
   902                           ; Regs used in _Delay_ms: [wreg+status,2]
   903  00F5  01F6               	clrf	Delay_ms@i
   904  00F6  01F7               	clrf	Delay_ms@i+1
   905  00F7                     l31:	
   906  00F7  0874               	movf	Delay_ms@DELAY_CNT+1,w
   907  00F8  0277               	subwf	Delay_ms@i+1,w
   908  00F9  1D03               	skipz
   909  00FA  28FD               	goto	u155
   910  00FB  0873               	movf	Delay_ms@DELAY_CNT,w
   911  00FC  0276               	subwf	Delay_ms@i,w
   912  00FD                     u155:	
   913  00FD  1803               	btfsc	3,0
   914  00FE  0008               	return
   915                           
   916                           ;main.c: 41: _delay((unsigned long)((1)*(32000000/4000.0)));
   917  00FF  300B               	movlw	11
   918  0100  00F5               	movwf	??_Delay_ms
   919  0101  3062               	movlw	98
   920  0102                     u317:	
   921  0102  0B89               	decfsz	9,f
   922  0103  2902               	goto	u317
   923  0104  0BF5               	decfsz	??_Delay_ms,f
   924  0105  2902               	goto	u317
   925  0106  3200               	nop2
   926  0107  3001               	movlw	1
   927  0108  07F6               	addwf	Delay_ms@i,f
   928  0109  3000               	movlw	0
   929  010A  3DF7               	addwfc	Delay_ms@i+1,f
   930  010B  28F7               	goto	l31
   931  010C                     __end_of_Delay_ms:	
   932                           
   933                           	psect	intentry
   934  0004                     __pintentry:	
   935 ;; *************** function _InterI2C *****************
   936 ;; Defined at:
   937 ;;		line 28 in file "skI2Cslave.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;		None
   940 ;; Auto vars:     Size  Location     Type
   941 ;;  x               1    2[COMMON] unsigned char 
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      void 
   944 ;; Registers used:
   945 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1
   951 ;;      Params:         0       0       0
   952 ;;      Locals:         1       0       0
   953 ;;      Temps:          2       0       0
   954 ;;      Totals:         3       0       0
   955 ;;Total ram usage:        3 bytes
   956 ;; Hardware stack levels used:    1
   957 ;; This function calls:
   958 ;;		Nothing
   959 ;; This function is called by:
   960 ;;		Interrupt level 1
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964  0004                     _InterI2C:	
   965                           
   966                           ;incstack = 0
   967  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   968                           
   969                           ; Regs used in _InterI2C: [wreg+fsr1l+fsr1h+status,2+status,0]
   970  0005  3180               	pagesel	$
   971  0006  0020               	movlb	0	; select bank0
   972  0007  087F               	movf	127,w
   973  0008  00F1               	movwf	??_InterI2C+1
   974                           
   975                           ;skI2Cslave.c: 29: char x ;
   976                           ;skI2Cslave.c: 34: if (SSP1IF == 1) {
   977  0009  1D91               	btfss	17,3	;volatile
   978  000A  285B               	goto	i1l93
   979                           
   980                           ;skI2Cslave.c: 35: if (SSP1STATbits.R_nW == 0) {
   981  000B  0024               	movlb	4	; select bank4
   982  000C  1914               	btfsc	20,2	;volatile
   983  000D  282E               	goto	i1l94
   984                           
   985                           ;skI2Cslave.c: 37: if (SSP1STATbits.D_nA == 0) {
   986  000E  1A94               	btfsc	20,5	;volatile
   987  000F  281C               	goto	i1l801
   988                           
   989                           ;skI2Cslave.c: 39: Rdtp = (char *)rcv_data ;
   990  0010  302A               	movlw	(low (_rcv_data| 0))& (0+255)
   991  0011  00F0               	movwf	??_InterI2C
   992  0012  0870               	movf	??_InterI2C,w
   993  0013  00F9               	movwf	_Rdtp
   994                           
   995                           ;skI2Cslave.c: 40: x = SSP1BUF ;
   996  0014  0811               	movf	17,w	;volatile
   997  0015  00F0               	movwf	??_InterI2C
   998  0016  0870               	movf	??_InterI2C,w
   999  0017  00F2               	movwf	InterI2C@x
  1000                           
  1001                           ;skI2Cslave.c: 41: rcv_flg = 0 ;
  1002  0018  0020               	movlb	0	; select bank0
  1003  0019  01A0               	clrf	_rcv_flg
  1004  001A  01A1               	clrf	_rcv_flg+1
  1005                           
  1006                           ;skI2Cslave.c: 42: } else {
  1007  001B  2855               	goto	L2
  1008  001C                     i1l801:	
  1009                           
  1010                           ;skI2Cslave.c: 44: *Rdtp = SSP1BUF ;
  1011  001C  0024               	movlb	4	; select bank4
  1012  001D  0811               	movf	17,w	;volatile
  1013  001E  00F0               	movwf	??_InterI2C
  1014  001F  0879               	movf	_Rdtp,w
  1015  0020  0086               	movwf	6
  1016  0021  0187               	clrf	7
  1017  0022  0870               	movf	??_InterI2C,w
  1018  0023  0081               	movwf	1
  1019                           
  1020                           ;skI2Cslave.c: 45: Rdtp++ ;
  1021  0024  3001               	movlw	1
  1022  0025  00F0               	movwf	??_InterI2C
  1023  0026  0870               	movf	??_InterI2C,w
  1024  0027  07F9               	addwf	_Rdtp,f
  1025                           
  1026                           ;skI2Cslave.c: 46: rcv_flg++ ;
  1027  0028  3001               	movlw	1
  1028  0029  0020               	movlb	0	; select bank0
  1029  002A  07A0               	addwf	_rcv_flg,f
  1030  002B  3000               	movlw	0
  1031  002C  3DA1               	addwfc	_rcv_flg+1,f
  1032  002D  2855               	goto	L2
  1033  002E                     i1l94:	
  1034                           ;skI2Cslave.c: 50: } else {
  1035                           
  1036                           ;skI2Cslave.c: 49: SSP1CON1bits.CKP = 1 ;
  1037                           
  1038                           ;skI2Cslave.c: 47: }
  1039                           ;skI2Cslave.c: 48: SSP1IF = 0 ;
  1040                           
  1041                           
  1042                           ;skI2Cslave.c: 52: if (SSP1STATbits.BF == 1) {
  1043  002E  1C14               	btfss	20,0	;volatile
  1044  002F  2841               	goto	i1l98
  1045                           
  1046                           ;skI2Cslave.c: 54: Sdtp = (char *)snd_data ;
  1047  0030  3022               	movlw	(low (_snd_data| 0))& (0+255)
  1048  0031  00F0               	movwf	??_InterI2C
  1049  0032  0870               	movf	??_InterI2C,w
  1050  0033  00FA               	movwf	_Sdtp
  1051                           
  1052                           ;skI2Cslave.c: 55: x = SSP1BUF ;
  1053  0034  0811               	movf	17,w	;volatile
  1054  0035  00F0               	movwf	??_InterI2C
  1055  0036  0870               	movf	??_InterI2C,w
  1056  0037  00F2               	movwf	InterI2C@x
  1057  0038                     i1l813:	
  1058                           ;skI2Cslave.c: 56: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF)) ;
  1059                           
  1060  0038  0814               	movf	20,w	;volatile
  1061  0039  3901               	andlw	1
  1062  003A  00F0               	movwf	??_InterI2C
  1063  003B  0E15               	swapf	21,w	;volatile
  1064  003C  3901               	andlw	1
  1065  003D  0470               	iorwf	??_InterI2C,w
  1066  003E  1D03               	btfss	3,2
  1067  003F  2838               	goto	i1l813
  1068  0040  284B               	goto	i1l827
  1069  0041                     i1l98:	
  1070                           ;skI2Cslave.c: 61: } else {
  1071                           
  1072                           ;skI2Cslave.c: 60: SSP1CON1bits.CKP = 1 ;
  1073                           
  1074                           ;skI2Cslave.c: 59: SSP1IF = 0 ;
  1075                           
  1076                           ;skI2Cslave.c: 58: Sdtp++ ;
  1077                           
  1078                           ;skI2Cslave.c: 57: SSP1BUF = *Sdtp ;
  1079                           
  1080                           
  1081                           ;skI2Cslave.c: 63: if (SSP1CON2bits.ACKSTAT==0) {
  1082  0041  1B16               	btfsc	22,6	;volatile
  1083  0042  2859               	goto	i1l103
  1084  0043                     i1l825:	
  1085                           ;skI2Cslave.c: 65: while((SSP1CON1bits.CKP)|(SSP1STATbits.BF)) ;
  1086                           
  1087  0043  0814               	movf	20,w	;volatile
  1088  0044  3901               	andlw	1
  1089  0045  00F0               	movwf	??_InterI2C
  1090  0046  0E15               	swapf	21,w	;volatile
  1091  0047  3901               	andlw	1
  1092  0048  0470               	iorwf	??_InterI2C,w
  1093  0049  1D03               	btfss	3,2
  1094  004A  2843               	goto	i1l825
  1095  004B                     i1l827:	
  1096                           
  1097                           ;skI2Cslave.c: 66: SSP1BUF = *Sdtp ;
  1098  004B  087A               	movf	_Sdtp,w
  1099  004C  0086               	movwf	6
  1100  004D  0187               	clrf	7
  1101  004E  0801               	movf	1,w
  1102  004F  0091               	movwf	17	;volatile
  1103                           
  1104                           ;skI2Cslave.c: 67: Sdtp++ ;
  1105  0050  3001               	movlw	1
  1106  0051  00F0               	movwf	??_InterI2C
  1107  0052  0870               	movf	??_InterI2C,w
  1108  0053  07FA               	addwf	_Sdtp,f
  1109                           
  1110                           ;skI2Cslave.c: 68: SSP1IF = 0 ;
  1111  0054  0020               	movlb	0	; select bank0
  1112  0055                     L2:	
  1113  0055  1191               	bcf	17,3	;volatile
  1114                           
  1115                           ;skI2Cslave.c: 69: SSP1CON1bits.CKP = 1 ;
  1116  0056  0024               	movlb	4	; select bank4
  1117  0057  1615               	bsf	21,4	;volatile
  1118                           
  1119                           ;skI2Cslave.c: 70: } else {
  1120  0058  285B               	goto	i1l93
  1121  0059                     i1l103:	
  1122                           
  1123                           ;skI2Cslave.c: 72: SSP1IF = 0 ;
  1124  0059  0020               	movlb	0	; select bank0
  1125  005A  1191               	bcf	17,3	;volatile
  1126  005B                     i1l93:	
  1127                           
  1128                           ;skI2Cslave.c: 73: }
  1129                           ;skI2Cslave.c: 74: }
  1130                           ;skI2Cslave.c: 75: }
  1131                           ;skI2Cslave.c: 76: }
  1132                           ;skI2Cslave.c: 80: if (BCL1IF == 1) {
  1133  005B  0020               	movlb	0	; select bank0
  1134  005C  1992               	btfsc	18,3	;volatile
  1135                           
  1136                           ;skI2Cslave.c: 81: BCL1IF = 0 ;
  1137  005D  1192               	bcf	18,3	;volatile
  1138  005E  0871               	movf	??_InterI2C+1,w
  1139  005F  00FF               	movwf	127
  1140  0060  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1141  0061  0009               	retfie
  1142  0062                     __end_of_InterI2C:	
  1143  007E                     btemp	set	126	;btemp
  1144  007E                     int$flags	set	126
  1145  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      8      26
    BANK1            32      0       0

Pointer List with Targets:

    Sdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), snd_data(BANK0[8]), 

    Rdtp	PTR unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), rcv_data(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_Delay_ms

Critical Paths under _InterI2C in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_adconv

Critical Paths under _InterI2C in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterI2C in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     384
                                              8 COMMON     1     1      0
                                              6 BANK0      2     2      0
                           _Delay_ms
                   _I2C_ReceiveCheck
                      _InitI2C_Slave
                             _adconv
 ---------------------------------------------------------------------------------
 (1) _adconv                                              10     8      2      68
                                              3 COMMON     4     2      2
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _InitI2C_Slave                                        2     0      2      75
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _I2C_ReceiveCheck                                     4     2      2      24
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Delay_ms                                             5     3      2     152
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _InterI2C                                             3     3      0       2
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay_ms
   _I2C_ReceiveCheck
   _InitI2C_Slave
   _adconv

 _InterI2C (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      25       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      8      1A       6       32.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      25       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Fri Mar  3 15:35:40 2017

              __CFG_CP$OFF 0000                         l31 00F7                         l37 00BD  
                      l751 00F0                        l861 008B                        l871 00A4  
                      l867 009E                        l869 00A0                        l877 00AE  
                      _GIE 005F                        u305 009B                        u155 00FD  
                      u317 0102               __CFG_CPD$OFF 0000               __CFG_BORV$LO 0000  
                      wreg 0009               __CFG_IESO$ON 0000               __CFG_LVP$OFF 0000  
                     _PEIE 005E                       i1l93 005B                       i1l94 002E  
                     i1l98 0041               __CFG_WRT$OFF 0000                       _Rdtp 0079  
                     _Sdtp 007A                       _main 006E                       fsr0h 0005  
                     fsr1h 0007                       indf0 0000                       fsr0l 0004  
                     indf1 0001                       fsr1l 0006                       btemp 007E  
            __CFG_BOREN$ON 0000                       start 0062            ??_InitI2C_Slave 0075  
            __CFG_PLLEN$ON 0000                      ?_main 0070              __CFG_WDTE$OFF 0000  
                    i1l103 0059                      i1l801 001C                      i1l813 0038  
                    i1l825 0043                      i1l827 004B                      _TRISA 008C  
            __CFG_PWRTE$ON 0000             __CFG_FCMEN$OFF 0000                      status 0003  
                    wtemp0 007E          Delay_ms@DELAY_CNT 0073           __end_of_Delay_ms 010C  
           __CFG_MCLRE$OFF 0000            __initialization 0063               __end_of_main 00BB  
         __end_of_InterI2C 0062                     ??_main 0078                     _BCL1IE 0493  
                   _BCL1IF 0093                     _ADCON0 009D                     _ADCON1 009E  
                   _ADRESH 009C                     _ADRESL 009B                     _ANSELA 018C  
                   _OSCCON 0099                     _SSP1IE 048B                     _SSP1IF 008B  
                   _adconv 00BB             __CFG_STVREN$ON 0000          ?_I2C_ReceiveCheck 0073  
       ??_I2C_ReceiveCheck 0075    __end_of__initialization 006B             __pcstackCOMMON 0070  
                ?_Delay_ms 0073                 __pbssBANK0 0020                  ?_InterI2C 0070  
               __pmaintext 006E                    ?_adconv 0073                 __pintentry 0004  
               ??_Delay_ms 0075                 adconv@temp 0075                    _SSP1ADD 0212  
                  _SSP1BUF 0211                    _SSP1MSK 0213                 ??_InterI2C 0070  
    __end_of_InitI2C_Slave 0121            __size_of_adconv 0023                    __ptext1 00BB  
                  __ptext2 010C                    __ptext3 00DE                    __ptext4 00F5  
                  _rcv_flg 0020                    clrloop0 0122       end_of_initialization 006B  
                Delay_ms@i 0076           __CFG_FOSC$INTOSC 0000  __size_of_I2C_ReceiveCheck 0017  
                InterI2C@x 0072             __end_of_adconv 00DE        start_initialization 0063  
        __size_of_Delay_ms 0017        I2C_ReceiveCheck@ans 0075          __size_of_InterI2C 005E  
                 ??_adconv 0032                __pbssCOMMON 0079                  ___latbits 0000  
            __pcstackBANK0 0032           _I2C_ReceiveCheck 00DE                  clear_ram0 0121  
                 _GO_nDONE 04E9                   _SSP1CON1 0215                   _SSP1STAT 0214  
                 _Delay_ms 00F5     __size_of_InitI2C_Slave 0015                   _InterI2C 0004  
             _SSP1CON1bits 0215               _SSP1CON2bits 0216              __size_of_main 004D  
                 _rcv_data 002A                   _snd_data 0022                   int$flags 007E  
            _InitI2C_Slave 010C               _SSP1STATbits 0214                   main@temp 0038  
                 intlevel1 0000          __CFG_CLKOUTEN$OFF 0000             ?_InitI2C_Slave 0073  
 __end_of_I2C_ReceiveCheck 00F5                 _OPTION_REG 0095       InitI2C_Slave@address 0073  
